,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0000000000000009,0.010309205388202954,0.03047308001100811,0.0,0.0,0.0,0.02519739442940083,0.0,0.0,0.03728154636515014,0.0,0.0,0.0,0.0,0.0,0.013663579128148758,0.01363976833326003,0.01872053406080005,0.0,0.0,0.0,0.0,0.0,0.0,0.013587624990526579,0.044488305979687906,0.0,0.01850302197003807,0.0,0.02533226212537061,0.04737570471641305,0.01682708229029595,0.0,0.0,0.0,0.03420625115425863,0.0,0.039462472540703744,0.0,0.02816653408085354,0.0,0.0,0.07101198315693485,0.04235906975604259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021933437600207797,0.05581126685247571,0.0,0.015421537214362234,0.0,0.038213898405144796,0.0,0.007256746263392589,0.02877508341555615,0.013969282380603418,0.0,0.0,0.04260152021586832,0.02754539715282745,0.06710356833657642,0.0,0.010013895118568428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04302079083399613,0.0,0.08368422426299078,0.0,0.0,0.05937249483572728,0.0,0.025473938621397553,0.0,0.1344201021463466,0.0,0.0,0.02974216934762677,0.020419242417991534,0.03518141533954713,0.016491350588023063,0.0,0.0,0.0,0.0,0.02374896282577351
2,0.0,0.010309205388202954,1.0000000000000002,0.015863635317089925,0.0,0.0,0.010711086941053483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04805179858024801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014945553598380807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008684130755725633,0.0,0.015915141545205416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02593542947272737,0.012085638093247447,0.016831377279993294,0.0,0.0,0.0,0.02167999605513604,0.07961773715482774,0.02702791602051669,0.0,0.01018011776464207,0.0,0.0,0.007981975533251778,0.05171883348994381,0.011008936183587168,0.03492080014428124,0.0,0.0,0.018613625712068056,0.0,0.0,0.019797539178090552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017350204673655605,0.02598541635615162,0.0,0.008176378539548928,0.018145512396852272,0.0,0.0,0.010168334407457538,0.0,0.0,0.0,0.03239361444475777,0.0,0.016092031828993263,0.0,0.0,0.01920595014646368,0.0,0.0,0.0,0.0
3,0.0,0.03047308001100811,0.015863635317089925,1.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021025290335488875,0.020988650676805085,0.028806849228314748,0.0,0.0,0.0,0.0,0.0,0.0,0.020908413360524236,0.0,0.0,0.0,0.034573302095662915,0.020934838806090067,0.0,0.025893236855032586,0.0,0.0,0.0,0.0,0.03614857964231772,0.022264839902247473,0.0,0.0,0.0,0.0,0.01872859696344356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022206665257424638,0.03375081223408395,0.0585581996000268,0.0,0.0,0.0,0.0,0.0,0.011166561531778915,0.027133677789316045,0.044287955656577144,0.0,0.0,0.0,0.014487729528982871,0.0,0.0,0.015409216741994466,0.0,0.0,0.0,0.0,0.0,0.030021000207714185,0.0,0.0,0.0,0.024272453263008788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03142079364729154,0.0,0.025376618445689662,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0719153833516144,0.0,0.0,0.03488750061952152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05755356714139045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.01952398942974523,0.0,0.0,0.0,0.0,0.010696789170961382,0.037886580548941735,0.018638459026578572,0.0,0.053382361423225416,0.0,0.0,0.0,0.0,0.0,0.0,0.036323917599128355,0.0,0.0,0.0,0.0,0.0,0.01486888462198411,0.0,0.0,0.04200185211115019,0.029978209456898462,0.022190918807903182,0.02783825937119537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024749723460947226,0.0,0.0,0.03037213642641046,0.03993310798216637,0.0,0.0,0.0,0.0,0.0,0.0,0.01802225921128947,0.019271584947769833,0.0,0.0,0.0,0.01831419822007801,0.0,0.0,0.0,0.0,0.0,0.017123985994232767,0.053934210780696,0.0,0.04737829704245019,0.0,0.0,0.0,0.03020688755301136,0.0,0.0,0.0,0.07251526699428515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02792282478880004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.010711086941053483,0.0,0.0,0.0,1.0000000000000004,0.026824568727639567,0.0,0.0,0.0,0.0,0.04031025361617428,0.03775901597209933,0.0,0.0,0.030753207134952183,0.0,0.0,0.0,0.062406827428591584,0.0,0.024879663601389684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02594897816119992,0.0,0.03793790669588035,0.0,0.04549760816803604,0.0,0.010287298319042628,0.022403294154431784,0.0,0.0,0.0,0.0,0.0,0.0,0.027596871585456286,0.0,0.0,0.014316754081489334,0.019938598815487228,0.0,0.0,0.0,0.007320618099413478,0.0,0.10934000216344478,0.0,0.01205945779879124,0.0,0.0,0.01633307194775539,0.0,0.013041283449261084,0.0,0.0,0.0,0.00978207878973544,0.043717875982066876,0.0,0.010404264654220308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030782554698869743,0.0,0.009685810540139611,0.02149533493092917,0.0,0.0,0.012045499129355363,0.018878372356865285,0.0,0.0,0.023483926559952236,0.0,0.0190627636364453,0.0,0.0,0.02275153889490498,0.0,0.0,0.0,0.0
7,0.0,0.02519739442940083,0.0,0.0,0.0,0.0,0.026824568727639567,1.0,0.0,0.0,0.05204866425444164,0.04670606301829912,0.043190453783201736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02323670518100509,0.0,0.0,0.0,0.0,0.027576494900484746,0.0,0.0,0.0,0.03354755893527997,0.029568690341713718,0.0,0.0,0.04226993046738088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038504128901564925,0.0,0.0,0.0,0.0,0.0,0.0,0.030718383580167704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022549530667446926,0.08455099160798171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.01952398942974523,0.0,0.0,1.0000000000000004,0.0,0.0,0.04414881262487916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0497181879674231,0.0,0.0454921404841675,0.02951608946393884,0.0,0.0,0.0,0.0,0.01862181815109091,0.0,0.0,0.052603195996720434,0.0,0.02779194708629421,0.03750106837507567,0.02777129966921434,0.0,0.0,0.0,0.0,0.0,0.0,0.07176793181759697,0.1049619766410384,0.06331795588130848,0.0,0.03099659868892351,0.0,0.0,0.07448054587005953,0.0,0.0,0.0,0.0,0.0,0.061723295065338316,0.0,0.0,0.024135768048806246,0.03502049196172699,0.0,0.07327186628718381,0.0,0.0,0.0,0.0,0.0921339222987821,0.0,0.021446111212333745,0.030984392875427844,0.043932827164482206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015057586797746927,0.0,0.0,0.0,0.03606014193553762,0.0,0.0,0.0,0.0,0.01870145555662622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999998,0.0,0.0,0.0,0.022477553879145337,0.0,0.0,0.04369602467430028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052756562959826885,0.05390448221546332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025871410840211752,0.0,0.0,0.0,0.0,0.0299982013227829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07760447254807404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06995807815231016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
